,category_id,name,slug,price,link,image_link
0,4,Apple iPhone 12 With Facetime 128GB Blue 5G - International Specs ,Apple-iPhone-12-With-Facetime-128GB-Blue-5G---International-Specs,3188.0,https://www.noon.com/uae-en/iphone-12-with-facetime-128gb-blue-5g-international-specs/N41247173A/p?o=dfddb6e24172c21d,https://z.nooncdn.com/products/tr:n-t_240/v1605814306/N41247173A_1.jpg
1,4,Apple iPhone 12 Pro With Facetime 128GB Pacific Blue 5G - International Specs ,Apple-iPhone-12-Pro-With-Facetime-128GB-Pacific-Blue-5G---International-Specs,3643.0,https://www.noon.com/uae-en/iphone-12-pro-with-facetime-128gb-pacific-blue-5g-international-specs/N41247216A/p?o=e17d94663e41861d,https://z.nooncdn.com/products/tr:n-t_240/v1605814311/N41247216A_1.jpg
2,4,Xiaomi Poco X3 Dual SIM Shadow Gray 6GB RAM 128GB 4G LTE ,Xiaomi-Poco-X3-Dual-SIM-Shadow-Gray-6GB-RAM-128GB-4G-LTE,885.0,https://www.noon.com/uae-en/poco-x3-dual-sim-shadow-gray-6gb-ram-128gb-4g-lte/N40501391A/p?o=f2651bc3bda6b3cc,https://z.nooncdn.com/products/tr:n-t_240/v1605814311/N40501391A_1.jpg
3,4,Apple iPhone 12 Pro Max With Facetime 128GB Pacific Blue 5G - International Specs ,Apple-iPhone-12-Pro-Max-With-Facetime-128GB-Pacific-Blue-5G---International-Specs,3966.95,https://www.noon.com/uae-en/iphone-12-pro-max-with-facetime-128gb-pacific-blue-5g-international-specs/N41247213A/p?o=bb521afdbe04e82a,https://z.nooncdn.com/products/tr:n-t_240/v1605592277/N41247213A_1.jpg
4,4,OnePlus Nord N10 Dual Sim Midnight Ice 6GB RAM 128GB 5G - Global Version ,OnePlus-Nord-N10-Dual-Sim-Midnight-Ice-6GB-RAM-128GB-5G---Global-Version,839.0,https://www.noon.com/uae-en/nord-n10-dual-sim-midnight-ice-6gb-ram-128gb-5g-global-version/N42914208A/p?o=a353f4fe98a1534f,https://z.nooncdn.com/products/tr:n-t_240/v1607501134/N42914208A_3.jpg
5,4,Apple iPhone 12 Pro Max With Facetime 256GB Pacific Blue 5G - International Specs ,Apple-iPhone-12-Pro-Max-With-Facetime-256GB-Pacific-Blue-5G---International-Specs,4380.0,https://www.noon.com/uae-en/iphone-12-pro-max-with-facetime-256gb-pacific-blue-5g-international-specs/N41233397A/p?o=b4a639fa7c2a4dad,https://z.nooncdn.com/products/tr:n-t_240/v1605592272/N41233397A_1.jpg
6,4,OnePlus Nord N100 Dual Sim Midnight Frost 4GB RAM 64GB 4G LTE - Global Version ,OnePlus-Nord-N100-Dual-Sim-Midnight-Frost-4GB-RAM-64GB-4G-LTE---Global-Version,509.0,https://www.noon.com/uae-en/nord-n100-dual-sim-midnight-frost-4gb-ram-64gb-4g-lte-global-version/N42914206A/p?o=daf5e6a83d8f77fa,https://z.nooncdn.com/products/tr:n-t_240/v1607501134/N42914206A_1.jpg
7,4,Xiaomi Poco M3 Dual SIM Power Black 4GB RAM 64GB 4G LTE ,Xiaomi-Poco-M3-Dual-SIM-Power-Black-4GB-RAM-64GB-4G-LTE,547.0,https://www.noon.com/uae-en/poco-m3-dual-sim-power-black-4gb-ram-64gb-4g-lte/N43078463A/p?o=b541b8254e0fb46f,https://z.nooncdn.com/products/tr:n-t_240/v1608182656/N43078463A_1.jpg
8,4,Apple iPhone 11 Black 128GB 4G LTE (2020 - Slim Packing) - International Specs ,Apple-iPhone-11-Black-128GB-4G-LTE-(2020---Slim-Packing)---International-Specs,2415.0,https://www.noon.com/uae-en/iphone-11-black-128gb-4g-lte-2020-slim-packing-international-specs/N41233411A/p?o=a58ef2d2bff7dc8e,https://z.nooncdn.com/products/tr:n-t_240/v1605814274/N41233411A_1.jpg
9,4,OnePlus Nord Dual SIM Blue Marble 12GB RAM 256GB 5G ,OnePlus-Nord-Dual-SIM-Blue-Marble-12GB-RAM-256GB-5G,1429.0,https://www.noon.com/uae-en/nord-dual-sim-blue-marble-12gb-ram-256gb-5g/N39456130A/p?o=f336f93cfa0e654e,https://z.nooncdn.com/products/tr:n-t_240/v1605814302/N39456130A_1.jpg
10,4,Apple iPhone 11 Pro With FaceTime Midnight Green 64GB 4G LTE - International Specs ,Apple-iPhone-11-Pro-With-FaceTime-Midnight-Green-64GB-4G-LTE---International-Specs,2869.0,https://www.noon.com/uae-en/iphone-11-pro-with-facetime-midnight-green-64gb-4g-lte-international-specs/N29884730A/p?o=e0a32f87f0f77a4f,https://z.nooncdn.com/products/tr:n-t_240/v1605988772/N29884730A_1.jpg
11,4,Samsung Galaxy S21 Ultra Dual Sim Phantom Black 12GB RAM 256GB 5G - International Version ,Samsung-Galaxy-S21-Ultra-Dual-Sim-Phantom-Black-12GB-RAM-256GB-5G---International-Version,3599.0,https://www.noon.com/uae-en/galaxy-s21-ultra-dual-sim-phantom-black-12gb-ram-256gb-5g-international-version/N43692670A/p?o=fc829fcd0c57d35a,https://z.nooncdn.com/products/tr:n-t_240/v1611755997/N43692670A_2.jpg
12,4,Samsung Galaxy A11 Dual SIM Blue 2GB RAM 32GB 4G LTE ,Samsung-Galaxy-A11-Dual-SIM-Blue-2GB-RAM-32GB-4G-LTE,399.0,https://www.noon.com/uae-en/galaxy-a11-dual-sim-blue-2gb-ram-32gb-4g-lte/N37436538A/p?o=c31b8c988f5a118f,https://z.nooncdn.com/products/tr:n-t_240/v1605814310/N37436538A_1.jpg
13,4,Apple iPhone 12 Pro With Facetime 128GB Gold 5G - International Specs ,Apple-iPhone-12-Pro-With-Facetime-128GB-Gold-5G---International-Specs,3668.0,https://www.noon.com/uae-en/iphone-12-pro-with-facetime-128gb-gold-5g-international-specs/N41247239A/p?o=ac4e1e96e2a4b1ad,https://z.nooncdn.com/products/tr:n-t_240/v1605988778/N41247239A_1.jpg
14,4,Xiaomi Redmi Note 9 Dual Sim Onyx Black 4GB RAM 128GB 4G LTE ,Xiaomi-Redmi-Note-9-Dual-Sim-Onyx-Black-4GB-RAM-128GB-4G-LTE,595.75,https://www.noon.com/uae-en/redmi-note-9-dual-sim-onyx-black-4gb-ram-128gb-4g-lte/N40938716A/p?o=c71fbfc2a3412d4e,https://z.nooncdn.com/products/tr:n-t_240/v1605872786/N40938716A_1.jpg
15,4,Samsung Galaxy On5 Gold 8GB 4G LTE ,Samsung-Galaxy-On5-Gold-8GB-4G-LTE,278.0,https://www.noon.com/uae-en/galaxy-on5-gold-8gb-4g-lte/N12153918A/p?o=ff047bd1a165d1ac,https://z.nooncdn.com/products/tr:n-t_240/v1517725921/N12153918A_1.jpg
16,4,Samsung Galaxy S9 Plus Dual SIM Lilac Purple 64GB 6GB RAM 4G LTE ,Samsung-Galaxy-S9-Plus-Dual-SIM-Lilac-Purple-64GB-6GB-RAM-4G-LTE,1299.0,https://www.noon.com/uae-en/galaxy-s9-plus-dual-sim-lilac-purple-64gb-6gb-ram-4g-lte/N13544550A/p?o=b3db8763ef82426a,https://z.nooncdn.com/products/tr:n-t_240/v1522056722/N13544550A_1.jpg
17,4,Samsung Galaxy A21s Dual SIM Black 4GB RAM 64GB 4G LTE - UAE Version ,Samsung-Galaxy-A21s-Dual-SIM-Black-4GB-RAM-64GB-4G-LTE---UAE-Version,579.0,https://www.noon.com/uae-en/galaxy-a21s-dual-sim-black-4gb-ram-64gb-4g-lte-uae-version/N38129477A/p?o=a127710540375f0d,https://z.nooncdn.com/products/tr:n-t_240/v1589780825/N38129477A_1.jpg
18,4,Xiaomi Poco X3 Dual SIM Cobalt Blue 6GB RAM 128GB 4G LTE ,Xiaomi-Poco-X3-Dual-SIM-Cobalt-Blue-6GB-RAM-128GB-4G-LTE,885.0,https://www.noon.com/uae-en/poco-x3-dual-sim-cobalt-blue-6gb-ram-128gb-4g-lte/N40501392A/p?o=ba812d3aa92b8bcd,https://z.nooncdn.com/products/tr:n-t_240/v1605988798/N40501392A_1.jpg
19,4,Samsung Galaxy S21 Ultra Dual Sim Phantom Silver 12GB RAM 256GB 5G - International Version ,Samsung-Galaxy-S21-Ultra-Dual-Sim-Phantom-Silver-12GB-RAM-256GB-5G---International-Version,3395.0,https://www.noon.com/uae-en/galaxy-s21-ultra-dual-sim-phantom-silver-12gb-ram-256gb-5g-international-version/N43752032A/p?o=b24b1b30a9bacb2e,https://z.nooncdn.com/products/tr:n-t_240/v1611756010/N43752032A_1.jpg
20,4,Samsung Galaxy A12 Dual SIM Black 4GB RAM 128GB 4G LTE - Middle East Version ,Samsung-Galaxy-A12-Dual-SIM-Black-4GB-RAM-128GB-4G-LTE---Middle-East-Version,588.9,https://www.noon.com/uae-en/galaxy-a12-dual-sim-black-4gb-ram-128gb-4g-lte-middle-east-version/N43692696A/p?o=ac3dc2d282968ccf,https://z.nooncdn.com/products/tr:n-t_240/v1610871453/N43692696A_1.jpg
21,4,Samsung Galaxy A71 Dual SIM Prism Crush Silver 8GB RAM 128GB 4G LTE-UAE Version ,Samsung-Galaxy-A71-Dual-SIM-Prism-Crush-Silver-8GB-RAM-128GB-4G-LTE-UAE-Version,1329.0,https://www.noon.com/uae-en/galaxy-a71-dual-sim-prism-crush-silver-8gb-ram-128gb-4g-lte-uae-version/N33635421A/p?o=e64504e10c9e2d7b,https://z.nooncdn.com/products/tr:n-t_240/v1578638788/N33635421A_1.jpg
22,4,HUAWEI Mate 20 Dual SIM Black 6GB RAM 128GB 4G LTE ,HUAWEI-Mate-20-Dual-SIM-Black-6GB-RAM-128GB-4G-LTE,1299.0,https://www.noon.com/uae-en/mate-20-dual-sim-black-6gb-ram-128gb-4g-lte/N19139332A/p?o=cc1eb4c9303a522d,https://z.nooncdn.com/products/tr:n-t_240/v1540209465/N19139332A_1.jpg
23,4,Motorola Moto G 5G Plus Dual SIM Surfing Blue 8GB RAM 128GB 5G ,Motorola-Moto-G-5G-Plus-Dual-SIM-Surfing-Blue-8GB-RAM-128GB-5G,1059.0,https://www.noon.com/uae-en/moto-g-5g-plus-dual-sim-surfing-blue-8gb-ram-128gb-5g/N40475994A/p?o=bec2c5bf6708163b,https://z.nooncdn.com/products/tr:n-t_240/v1600071083/N40475994A_1.jpg
24,4,"Samsung Galaxy S20 Ultra Dual SIM Cosmic Gray 12GB RAM 128GB 5G, UAE Version ","Samsung-Galaxy-S20-Ultra-Dual-SIM-Cosmic-Gray-12GB-RAM-128GB-5G,-UAE-Version",2798.0,https://www.noon.com/uae-en/galaxy-s20-ultra-dual-sim-cosmic-gray-12gb-ram-128gb-5g-uae-version/N34273064A/p?o=c35c97da9096ffda,https://z.nooncdn.com/products/tr:n-t_240/v1589102071/N34273064A_1.jpg
25,4,OPPO A15 Dual SIM Dynamic Black 3GB RAM 32GB 4G LTE ,OPPO-A15-Dual-SIM-Dynamic-Black-3GB-RAM-32GB-4G-LTE,448.95,https://www.noon.com/uae-en/a15-dual-sim-dynamic-black-3gb-ram-32gb-4g-lte/N42376499A/p?o=a963f24751daab7e,https://z.nooncdn.com/products/tr:n-t_240/v1605695224/N42376499A_1.jpg
26,4,Samsung Galaxy S21 Ultra Dual SIM Phantom Black 12GB RAM 256GB 5G - Middle East Version ,Samsung-Galaxy-S21-Ultra-Dual-SIM-Phantom-Black-12GB-RAM-256GB-5G---Middle-East-Version,3509.0,https://www.noon.com/uae-en/galaxy-s21-ultra-dual-sim-phantom-black-12gb-ram-256gb-5g-middle-east-version/N43500468A/p?o=fd2effd29a581fae,https://z.nooncdn.com/products/tr:n-t_240/v1610367037/N43500468A_1.jpg
27,4,vivo X50 Dual SIM Frost Blue 8GB RAM 128GB 5G With Gift Items ,vivo-X50-Dual-SIM-Frost-Blue-8GB-RAM-128GB-5G-With-Gift-Items,2266.0,https://www.noon.com/uae-en/x50-dual-sim-frost-blue-8gb-ram-128gb-5g-with-gift-items/N39543310A/p?o=c3f4fad58c25ee9d,https://z.nooncdn.com/products/tr:n-t_240/v1601545962/N39543310A_1.jpg
28,4,Motorola One Fusion Dual SIM Deep Sapphire 4GB RAM 128GB  4G LTE ,Motorola-One-Fusion-Dual-SIM-Deep-Sapphire-4GB-RAM-128GB--4G-LTE,599.0,https://www.noon.com/uae-en/one-fusion-dual-sim-deep-sapphire-4gb-ram-128gb-4g-lte/N39567649A/p?o=e496cbfd94fcc84d,https://z.nooncdn.com/products/tr:n-t_240/v1605989049/N39567649A_1.jpg
29,4,Xiaomi Redmi Note 9S Dual SIM Glacier White 4GB RAM 64GB 4G LTE ,Xiaomi-Redmi-Note-9S-Dual-SIM-Glacier-White-4GB-RAM-64GB-4G-LTE,668.75,https://www.noon.com/uae-en/redmi-note-9s-dual-sim-glacier-white-4gb-ram-64gb-4g-lte/N37619761A/p?o=ac875f55b09719bd,https://z.nooncdn.com/products/tr:n-t_240/v1588227456/N37619761A_1.jpg
30,4,OnePlus 8T Dual Sim Lunar Silver 8GB RAM 128GB 5G - Global Version ,OnePlus-8T-Dual-Sim-Lunar-Silver-8GB-RAM-128GB-5G---Global-Version,1749.0,https://www.noon.com/uae-en/8t-dual-sim-lunar-silver-8gb-ram-128gb-5g-global-version/N41451375A/p?o=a4394ffe97d1dc0e,https://z.nooncdn.com/products/tr:n-t_240/v1603865216/N41451375A_1.jpg
31,4,Xiaomi Mi 10T Dual Sim Lunar Silver 8GB RAM 128GB 5G ,Xiaomi-Mi-10T-Dual-Sim-Lunar-Silver-8GB-RAM-128GB-5G,1449.0,https://www.noon.com/uae-en/mi-10t-dual-sim-lunar-silver-8gb-ram-128gb-5g/N41673780A/p?o=c1601f3353d8486a,https://z.nooncdn.com/products/tr:n-t_240/v1604205826/N41673780A_1.jpg
32,4,Apple iPhone XS Max With FaceTime Space Grey 512GB 4G LTE - International Specs ,Apple-iPhone-XS-Max-With-FaceTime-Space-Grey-512GB-4G-LTE---International-Specs,2949.0,https://www.noon.com/uae-en/iphone-xs-max-with-facetime-space-grey-512gb-4g-lte-international-specs/N17927063A/p?o=f91d71c82f7fccba,https://z.nooncdn.com/products/tr:n-t_240/v1537600235/N17927063A_1.jpg
33,4,Xiaomi Redmi Note 9 Dual SIM Forest Green 4GB RAM 128GB 4G LTE ,Xiaomi-Redmi-Note-9-Dual-SIM-Forest-Green-4GB-RAM-128GB-4G-LTE,599.0,https://www.noon.com/uae-en/redmi-note-9-dual-sim-forest-green-4gb-ram-128gb-4g-lte/N38114323A/p?o=d81e8add1bf3909e,https://z.nooncdn.com/products/tr:n-t_240/v1605814247/N38114323A_1.jpg
34,4,Samsung Grand Prime Plus Dual SIM Black 8GB 1.5GB RAM 4G LTE ,Samsung-Grand-Prime-Plus-Dual-SIM-Black-8GB-1.5GB-RAM-4G-LTE,239.0,https://www.noon.com/uae-en/grand-prime-plus-dual-sim-black-8gb-1-5gb-ram-4g-lte/N11048998A/p?o=f0e5f373c193836a,https://z.nooncdn.com/products/tr:n-t_240/v1502812913/N11048998A_1.jpg
35,4,LG V40 ThinQ Dual SIM Carmine Red 128GB 4G LTE ,LG-V40-ThinQ-Dual-SIM-Carmine-Red-128GB-4G-LTE,721.0,https://www.noon.com/uae-en/v40-thinq-dual-sim-carmine-red-128gb-4g-lte/N26850737A/p?o=bf85c4e5778e2aef,https://z.nooncdn.com/products/tr:n-t_240/v1560756898/N26850737A_1.jpg
36,4,Samsung Galaxy A72 Dual SIM Awesome White 8GB RAM 256GB 4G LTE - Middle East Version ,Samsung-Galaxy-A72-Dual-SIM-Awesome-White-8GB-RAM-256GB-4G-LTE---Middle-East-Version,1499.0,https://www.noon.com/uae-en/galaxy-a72-dual-sim-awesome-white-8gb-ram-256gb-4g-lte-middle-east-version/N44652310A/p?o=d9b52cf7ba9b7d1c,https://z.nooncdn.com/products/tr:n-t_240/v1614063593/N44652310A_1.jpg
37,4,realme 7 Pro Dual Sim Mirror Blue 8GB RAM 128GB 4G LTE ,realme-7-Pro-Dual-Sim-Mirror-Blue-8GB-RAM-128GB-4G-LTE,899.0,https://www.noon.com/uae-en/7-pro-dual-sim-mirror-blue-8gb-ram-128gb-4g-lte/N40832026A/p?o=b7d11bb511f8f06c,https://z.nooncdn.com/products/tr:n-t_240/v1605988803/N40832026A_1.jpg
38,4,SANNO IPX Dual SIM Black 64GB 4G LTE ,SANNO-IPX-Dual-SIM-Black-64GB-4G-LTE,599.0,https://www.noon.com/uae-en/ipx-dual-sim-black-64gb-4g-lte/N13429231A/p?o=ed787cd23bab04af,https://z.nooncdn.com/products/tr:n-t_240/v1519138140/N13429231A_1.jpg
39,4,HUAWEI Y7A Dual SIM Crush Green 4GB RAM 128GB 4G LTE ,HUAWEI-Y7A-Dual-SIM-Crush-Green-4GB-RAM-128GB-4G-LTE,606.0,https://www.noon.com/uae-en/y7a-dual-sim-crush-green-4gb-ram-128gb-4g-lte/N41364382A/p?o=e97855c72b47506c,https://z.nooncdn.com/products/tr:n-t_240/v1603711306/N41364382A_1.jpg
40,4,S-Color Q20 Dual SIM Gold 4GB 3G ,S-Color-Q20-Dual-SIM-Gold-4GB-3G,199.0,https://www.noon.com/uae-en/q20-dual-sim-gold-4gb-3g/N13713196A/p?o=cf6f481642524c5d,https://z.nooncdn.com/products/tr:n-t_240/v1521108552/N13713196A_1.jpg
41,4,SANNO R5 Dual SIM Dull Black 32GB 4G LTE ,SANNO-R5-Dual-SIM-Dull-Black-32GB-4G-LTE,466.0,https://www.noon.com/uae-en/r5-dual-sim-dull-black-32gb-4g-lte/N13429232A/p?o=c9f6ff9abd07ab7b,https://z.nooncdn.com/products/tr:n-t_240/v1519138142/N13429232A_1.jpg
42,4,Apple iPhone 12 Pro Max With Facetime 256GB Gold 5G - International Specs ,Apple-iPhone-12-Pro-Max-With-Facetime-256GB-Gold-5G---International-Specs,4264.9,https://www.noon.com/uae-en/iphone-12-pro-max-with-facetime-256gb-gold-5g-international-specs/N41247241A/p?o=c427f7088101e36f,https://z.nooncdn.com/products/tr:n-t_240/v1605592279/N41247241A_1.jpg
43,4,Xiaomi Redmi 9C Dual SIM Twilight Blue 3GB RAM 64GB 4G LTE ,Xiaomi-Redmi-9C-Dual-SIM-Twilight-Blue-3GB-RAM-64GB-4G-LTE,499.0,https://www.noon.com/uae-en/redmi-9c-dual-sim-twilight-blue-3gb-ram-64gb-4g-lte/N40501362A/p?o=a20fef7ca1f24b7f,https://z.nooncdn.com/products/tr:n-t_240/v1600934199/N40501362A_1.jpg
44,4,Samsung Galaxy A52 Dual SIM Awesome Blue 8GB RAM 128GB 5G - Middle East Version ,Samsung-Galaxy-A52-Dual-SIM-Awesome-Blue-8GB-RAM-128GB-5G---Middle-East-Version,1397.2,https://www.noon.com/uae-en/galaxy-a52-dual-sim-awesome-blue-8gb-ram-128gb-5g-middle-east-version/N44119226A/p?o=a99a1fad6f2377df,https://z.nooncdn.com/products/tr:n-t_240/v1613900035/N44119226A_1.jpg
45,4,AllCall Rio S Dual SIM Gold 16GB 4G LTE ,AllCall-Rio-S-Dual-SIM-Gold-16GB-4G-LTE,429.0,https://www.noon.com/uae-en/rio-s-dual-sim-gold-16gb-4g-lte/N12619028A/p?o=cce530c25862074d,https://z.nooncdn.com/products/tr:n-t_240/v1511439102/N12619028A_1.jpg
46,4,Samsung Galaxy Note8 Dual SIM Midnight Black 64GB 6GB RAM 4G LTE ,Samsung-Galaxy-Note8-Dual-SIM-Midnight-Black-64GB-6GB-RAM-4G-LTE,899.0,https://www.noon.com/uae-en/galaxy-note8-dual-sim-midnight-black-64gb-6gb-ram-4g-lte/N12288196A/p?o=d49fb6754dbd819c,https://z.nooncdn.com/products/tr:n-t_240/v1539006938/N12288196A_1.jpg
47,4,Apple iPhone XR Dual Sim With Facetime Black 128GB 4G LTE - HK Specs ,Apple-iPhone-XR-Dual-Sim-With-Facetime-Black-128GB-4G-LTE---HK-Specs,2049.0,https://www.noon.com/uae-en/iphone-xr-dual-sim-with-facetime-black-128gb-4g-lte-hk-specs/N19470021A/p?o=f4fa04b38fd09cbb,https://z.nooncdn.com/products/tr:n-t_240/v1540813782/N19470021A_1.jpg
48,4,Motorola Moto G30 Dual SIM Phantom Black 6GB RAM 128GB 4G LTE - UAE Version ,Motorola-Moto-G30-Dual-SIM-Phantom-Black-6GB-RAM-128GB-4G-LTE---UAE-Version,649.0,https://www.noon.com/uae-en/moto-g30-dual-sim-phantom-black-6gb-ram-128gb-4g-lte-uae-version/N44422144A/p?o=b893a37981d3fbba,https://z.nooncdn.com/products/tr:n-t_240/v1613560699/N44422144A_1.jpg
49,4,Xiaomi Redmi 9C Dual SIM Midnight Grey 3GB RAM 64GB 4G LTE ,Xiaomi-Redmi-9C-Dual-SIM-Midnight-Grey-3GB-RAM-64GB-4G-LTE,485.0,https://www.noon.com/uae-en/redmi-9c-dual-sim-midnight-grey-3gb-ram-64gb-4g-lte/N40488796A/p?o=d688e719933a22bb,https://z.nooncdn.com/products/tr:n-t_240/v1601040415/N40488796A_1.jpg
